index,name,score,dtm,text,app_name,text_length
11576,Mike Lee,5 顆星,2023年4月8日,Good,富邦行動銀行,4
17640,楊世英,1 顆星,2021年11月24日,無法更新,永豐行動銀行,4
19222,李道凱,5 顆星,2024年2月22日,簡單方便,玉山行動銀行,4
8826,王靖雯,4 顆星,2022年1月27日,還算順手,中國信託行動銀行 Home Bank,4
17033,盧小布,5 顆星,2023年2月27日,方便好用,永豐行動銀行,4
6608,Chen Sherry,5 顆星,2022年9月6日,安全方便,中國信託行動銀行 Home Bank,4
11522,Chinpao Huang,5 顆星,2023年4月25日,順手方便,富邦行動銀行,4
3187,wmh wmh,1 顆星,2022年4月26日,無法更新,國泰世華網路銀行CUBE,4
19170,King Duck,5 顆星,2024年3月4日,讚 方便,玉山行動銀行,4
8402,陳龍,1 顆星,2022年3月12日,無法開起,中國信託行動銀行 Home Bank,4
1222,連嘉娟,5 顆星,2023年4月21日,快速便利,國泰世華網路銀行CUBE,4
25393,許振芳,5 顆星,2023年7月7日,使用便利,Richart,4
26962,美娟,5 顆星,2023年11月25日,Good,新光銀行,4
6105,陳榮位,5 顆星,2022年12月10日,好用方便,中國信託行動銀行 Home Bank,4
16238,張耿誌燈張耿誌沒,5 顆星,2024年3月21日,無法更新,永豐行動銀行,4
16982,コウウンエン,5 顆星,2023年3月17日,方便好用,永豐行動銀行,4
15364,harrison,5 顆星,2023年2月24日,Good,第一銀行 第e行動,4
2606,戴祥安,5 顆星,2022年8月9日,一指搞定,國泰世華網路銀行CUBE,4
26130,Hsiar Chen,1 顆星,2022年3月25日,無法更新,Richart,4
23604,張耿誌燈張耿誌沒,1 顆星,2022年10月4日,無法更新,台新銀行行動銀行,4
15223,侯慧伶,5 顆星,2023年12月5日,很棒好用,第一銀行 第e行動,4
18428,蘇裕夆,4 顆星,2023年6月6日,還算順暢,華南銀行+,4
18170,林主任,5 顆星,2024年1月3日,非常滿竟,華南銀行+,4
28304,zoey HO,5 顆星,2022年8月6日,Good,LINE Bank,4
9895,yulin lee,5 顆星,2023年9月12日,簡單明瞭,富邦行動銀行,4
25484,天秤兔（天秤兔）,5 顆星,2023年5月8日,方便好用,Richart,4
6959,江冠廷,4 顆星,2022年6月30日,目前還行,中國信託行動銀行 Home Bank,4
5840,謝宗城,5 顆星,2023年2月16日,方便實用,中國信託行動銀行 Home Bank,4
27091,Rita Hsiao,5 顆星,2023年11月24日,介面漂亮,新光銀行,4
11358,許新圻,5 顆星,2023年6月6日,方便使用,富邦行動銀行,4
30610,秋凱（凱哥）,5 顆星,2021年12月13日,簡便迅速,樂天國際商業銀行,4
2910,林宜慧,5 顆星,2022年6月23日,方便快速,國泰世華網路銀行CUBE,4
27077,Rita Lu,5 顆星,2023年11月25日,很好用.,新光銀行,4
14095,何天德,5 顆星,2021年7月8日,GOOD,兆豐銀行,4
11867,鄭小蘭,5 顆星,2022年12月3日,good,富邦行動銀行,4
28464,浩浩的閃擊戰日常影片,1 顆星,2022年4月14日,無法截圖,LINE Bank,4
20144,楊政強,5 顆星,2023年6月3日,快速安全,玉山行動銀行,4
4183,鍾嘉玲,5 顆星,2021年12月27日,方便快速,國泰世華網路銀行CUBE,4
9157,打不死的大叔,5 顆星,2021年12月28日,方便快速,中國信託行動銀行 Home Bank,4
25885,vj,5 顆星,2022年7月25日,方便好用,Richart,4
26289,REI FUKUDA,5 顆星,2022年2月9日,目前方便,Richart,4
12888,千芳林,5 顆星,2022年2月1日,好用方便,富邦行動銀行,4
8819,Mello Ciao,1 顆星,2022年1月28日,要手續費,中國信託行動銀行 Home Bank,4
17963,翁盛家,5 顆星,2024年2月8日,還不錯用,華南銀行+,4
23729,吳文馨,5 顆星,2022年7月24日,Nice,台新銀行行動銀行,4
16461,W.N. CHEN,5 顆星,2023年11月20日,方便順暢,永豐行動銀行,4
2427,莊大永,5 顆星,2022年9月14日,很好用。,國泰世華網路銀行CUBE,4
20206,周慧鄉,5 顆星,2023年5月30日,轉帳方便,玉山行動銀行,4
11752,東人林,5 顆星,2023年1月31日,方便操作,富邦行動銀行,4
11192,簡曉雯,5 顆星,2023年7月14日,無法更新,富邦行動銀行,4
14183,夏莉娟,5 顆星,2023年12月13日,很好用！,元大銀行 Yuanta Commercial Bank,4
12241,李芸嫻,5 顆星,2022年7月14日,謹慎專業,富邦行動銀行,4
11955,蔡東田,4 顆星,2022年10月20日,good,富邦行動銀行,4
29191,廖芳秋,5 顆星,2021年10月26日,方便好用,DBS digibank TW 星展行動銀行,4
8630,christie chan,5 顆星,2022年3月12日,快速更新,中國信託行動銀行 Home Bank,4
16547,陳昀鴻,5 顆星,2023年10月5日,服務專業,永豐行動銀行,4
13957,胡正恒,5 顆星,2021年9月14日,快速好用,兆豐銀行,4
3483,陳家豪,5 顆星,2022年3月23日,很方便。,國泰世華網路銀行CUBE,4
4158,Kong K,4 顆星,2021年12月29日,蠻方便的,國泰世華網路銀行CUBE,4
12272,王有俊,5 顆星,2022年7月7日,ok !,富邦行動銀行,4
3854,李素靜,1 顆星,2022年1月29日,不会操作,國泰世華網路銀行CUBE,4
4909,Pan-Kai Chou,5 顆星,2023年10月24日,一目瞭然,中國信託行動銀行 Home Bank,4
3714,Hsuanz,5 顆星,2022年2月23日,方便好用,國泰世華網路銀行CUBE,4
13209,allen lai,5 顆星,2021年11月8日,很好用的,富邦行動銀行,4
7321,侯小燕,5 顆星,2022年5月4日,方便迅速,中國信託行動銀行 Home Bank,4
2227,DQ H,5 顆星,2022年10月19日,good,國泰世華網路銀行CUBE,4
13221,維可,5 顆星,2021年11月5日,非常好用,富邦行動銀行,4
29664,陳振樑,5 顆星,2022年9月28日,很好開戶,將來銀行 NEXT BANK,4
2878,梁幸恩,5 顆星,2022年7月1日,簡易快速,國泰世華網路銀行CUBE,4
26835,KENNY,5 顆星,2023年11月26日,新版好用,新光銀行,4
21764,yaling lin,5 顆星,2024年1月4日,方便實用,合作金庫銀行,4
16429,luby,5 顆星,2023年12月4日,操作簡單,永豐行動銀行,4
20314,楊建宏,1 顆星,2023年4月5日,有夠難用,玉山行動銀行,4
19584,man x,5 顆星,2023年11月1日,good,玉山行動銀行,4
9207,蔣Dandan,5 顆星,2024年4月2日,Good,富邦行動銀行,4
19954,陳立夆（LiFeng Chen）,5 顆星,2023年7月16日,方便好用,玉山行動銀行,4
19111,三徠實業有限公司 嬰兒用品批發.玩具批發,5 顆星,2024年3月22日,操作簡單,玉山行動銀行,4
11998,Yuna Chen,4 顆星,2022年9月23日,簡單易懂,富邦行動銀行,4
11376,may day,5 顆星,2023年6月3日,用習慣了,富邦行動銀行,4
440,劉慧雯,5 顆星,2023年12月19日,方便使用,國泰世華網路銀行CUBE,4
27011,Vincent Chen,4 顆星,2023年11月25日,good,新光銀行,4
12813,張延泰,5 顆星,2022年2月22日,快速親切,富邦行動銀行,4
1712,yang yang,5 顆星,2023年1月9日,一目瞭然,國泰世華網路銀行CUBE,4
26198,蔡東利,4 顆星,2022年3月17日,方便快捷,Richart,4
3840,David Huang,4 顆星,2022年2月2日,good,國泰世華網路銀行CUBE,4
2163,張盛堂,5 顆星,2022年11月3日,服務很棒,國泰世華網路銀行CUBE,4
1334,chy chy,5 顆星,2023年3月23日,good,國泰世華網路銀行CUBE,4
25512,洪肇甫,5 顆星,2023年4月17日,創新迅捷,Richart,4
13245,洪淑惠,5 顆星,2021年11月3日,使用方便,富邦行動銀行,4
3830,曾正中,5 顆星,2022年2月6日,方便好用,國泰世華網路銀行CUBE,4
4027,蔡秀霞,5 顆星,2022年1月10日,簡單方便,國泰世華網路銀行CUBE,4
12876,和光惠,5 顆星,2022年2月4日,非常滿意,富邦行動銀行,4
31301,吳孟倫,5 顆星,2022年1月22日,方便實用,臺灣銀行-網路銀行隨身版,4
3799,顏小勝,4 顆星,2022年2月10日,nice,國泰世華網路銀行CUBE,4
3423,邱榮文,5 顆星,2022年4月1日,好便利讚,國泰世華網路銀行CUBE,4
8052,31賴明全,5 顆星,2022年3月15日,好棒好棒,中國信託行動銀行 Home Bank,4
9664,Dadun Hsu,4 顆星,2023年11月11日,查詢方便,富邦行動銀行,4
9674,飛蚊,5 顆星,2023年11月9日,容易使用,富邦行動銀行,4
19712,曾昭凱,5 顆星,2023年10月5日,good,玉山行動銀行,4
2708,亞外馬洪,1 顆星,2022年7月25日,更新很久,國泰世華網路銀行CUBE,4
3308,Jack,5 顆星,2022年4月8日,方便好用,國泰世華網路銀行CUBE,4
8220,張國雄,5 顆星,2022年3月13日,服務好，,中國信託行動銀行 Home Bank,4
28571,Alice Xie,1 顆星,2022年3月1日,一直閃退,LINE Bank,4
16251,陳連偉,4 顆星,2024年3月14日,使用方便,永豐行動銀行,4
1740,Sam Chang,5 顆星,2023年1月4日,方便好用,國泰世華網路銀行CUBE,4
7721,洋,5 顆星,2022年3月31日,good,中國信託行動銀行 Home Bank,4
19399,秘密,5 顆星,2023年12月25日,方便快速,玉山行動銀行,4
5703,kai lin kuan,5 顆星,2023年3月27日,很方便。,中國信託行動銀行 Home Bank,4
30357,黃大仁,5 顆星,2022年12月23日,方便，讚,樂天國際商業銀行,4
20045,羅晟展（羅云杉 爸爸）,5 顆星,2023年6月20日,非常方便,玉山行動銀行,4
16863,Fang Tony,5 顆星,2023年5月3日,安全方便,永豐行動銀行,4
8855,Y.r. Chang,5 顆星,2022年1月23日,方便實用,中國信託行動銀行 Home Bank,4
15019,薛明璋,1 顆星,2021年12月8日,無法登入,元大銀行 Yuanta Commercial Bank,4
19409,"CHAO-CHENG WU,",5 顆星,2023年12月20日,很好使用,玉山行動銀行,4
9908,Joey Chen,5 顆星,2023年9月9日,非常方便,富邦行動銀行,4
16454,李戎帥,5 顆星,2023年11月22日,好用方便,永豐行動銀行,4
17756,葉佐正,5 顆星,2021年7月18日,下嘔不著,永豐行動銀行,4
19359,17陳晨心,5 顆星,2024年1月11日,方便迅速,玉山行動銀行,4
3526,劉羅美蓮,5 顆星,2022年3月12日,Nice,國泰世華網路銀行CUBE,4
809,陳霓珄,5 顆星,2023年8月24日,忘了開掛,國泰世華網路銀行CUBE,4
3303,吳郁萱,5 顆星,2022年4月8日,方便好用,國泰世華網路銀行CUBE,4
7034,Kuihao Chang,5 顆星,2022年6月19日,相當好用,中國信託行動銀行 Home Bank,4
10215,a021 Lin,1 顆星,2023年7月15日,無法使用,富邦行動銀行,4
19309,Evens Twu,5 顆星,2024年1月31日,快捷方便,玉山行動銀行,4
19758,施建州,5 顆星,2023年9月27日,非常好用,玉山行動銀行,4
17025,洪雅柔,5 顆星,2023年3月1日,方便迅速,永豐行動銀行,4
25756,佳炆,5 顆星,2022年10月14日,非常好用,Richart,4
21545,何建男,5 顆星,2021年11月2日,GoOd,玉山行動銀行,4
26490,herroaki chen,5 顆星,2021年12月5日,非常好用,Richart,4
19576,Chris Chang,5 顆星,2023年11月2日,快速好用,玉山行動銀行,4
18277,葉梅蘭,5 顆星,2023年12月28日,速度變快,華南銀行+,4
24109,張淳皓,1 顆星,2022年1月28日,無法更新,台新銀行行動銀行,4
23537,Frenzied Curry,1 顆星,2023年1月13日,瘋狂當機,台新銀行行動銀行,4
11976,小祐,5 顆星,2022年10月7日,方便好用,富邦行動銀行,4
5252,Jill Lee,4 顆星,2023年7月21日,使用便捷,中國信託行動銀行 Home Bank,4
18000,Jensen ONG,5 顆星,2024年1月31日,改善不少,華南銀行+,4
5076,Kaina Chung,5 顆星,2023年9月4日,很方便用,中國信託行動銀行 Home Bank,4
16141,江小穎,1 顆星,2021年9月11日,真心難用,第一銀行 第e行動,4
31175,黃玉真,5 顆星,2022年5月25日,Good,臺灣銀行-網路銀行隨身版,4
26914,吳德琳,5 顆星,2023年11月25日,操作順暢,新光銀行,4
30638,汪子雲,5 顆星,2021年11月15日,方便好用,樂天國際商業銀行,4
6777,yuyang Sun,5 顆星,2022年8月3日,非常安全,中國信託行動銀行 Home Bank,4
22359,卉妮王（Haley）,3 顆星,2021年6月29日,下載很慢,合作金庫銀行,4
959,jackie hung,5 顆星,2023年7月8日,Good,國泰世華網路銀行CUBE,4
19725,蕭仁德,5 顆星,2023年10月5日,非常好用,玉山行動銀行,4
18052,林文欽,5 顆星,2024年1月16日,good,華南銀行+,4
26919,Fulin Hsue,5 顆星,2023年11月25日,簡單好用,新光銀行,4
9092,鄭如伶,5 顆星,2022年1月8日,方便使用,中國信託行動銀行 Home Bank,4
12724,心君,5 顆星,2022年3月7日,方便快速,富邦行動銀行,4
11594,柳迎風,5 顆星,2023年4月4日,方便快速,富邦行動銀行,4
5864,Hwasoo Lee,5 顆星,2023年2月12日,Good,中國信託行動銀行 Home Bank,4
806,林梓平,5 顆星,2023年8月25日,方便快速,國泰世華網路銀行CUBE,4
3173,Tsai Vick,5 顆星,2022年4月27日,非常好用,國泰世華網路銀行CUBE,4
3307,涂小勻,5 顆星,2022年4月8日,方便快速,國泰世華網路銀行CUBE,4
13041,Chen Lynn,1 顆星,2021年12月23日,普普通通,富邦行動銀行,4
12179,張士聞,5 顆星,2022年7月24日,操作方便,富邦行動銀行,4
12725,陳清香,5 顆星,2022年3月7日,簡便好用,富邦行動銀行,4
7226,許煌林,5 顆星,2022年5月19日,good,中國信託行動銀行 Home Bank,4
25952,張小文,5 顆星,2022年6月15日,好用方便,Richart,4
28381,Lala Lu,4 顆星,2022年6月23日,嗯，普通,LINE Bank,4
25399,胡小乖,5 顆星,2023年7月2日,好用方便,Richart,4
31363,Fox Hu,5 顆星,2021年10月27日,方便好用,臺灣銀行-網路銀行隨身版,4
27053,bor song Chang,5 顆星,2023年11月25日,值得推薦,新光銀行,4
31269,夢伊,1 顆星,2022年4月1日,爛得要死,臺灣銀行-網路銀行隨身版,4
2250,詹秋娥,3 顆星,2022年10月14日,方便快數,國泰世華網路銀行CUBE,4
13899,chuchu hou,1 顆星,2021年10月7日,無法更新,兆豐銀行,4
16402,城堡壘球場隊長,5 顆星,2023年12月18日,非常方便,永豐行動銀行,4
1190,Wu Tina,4 顆星,2023年4月28日,good,國泰世華網路銀行CUBE,4
25977,家承,5 顆星,2022年5月27日,台新加油,Richart,4
11058,Loye Lo,4 顆星,2023年7月14日,更新失敗,富邦行動銀行,4
19631,teresa yen,5 顆星,2023年10月21日,方便快速,玉山行動銀行,4
19697,蔡名女,3 顆星,2023年10月7日,家庭日歐,玉山行動銀行,4
19254,美賢,5 顆星,2024年2月15日,good,玉山行動銀行,4
19205,白嘯天,5 顆星,2024年2月26日,方便好用,玉山行動銀行,4
16448,王詠萱,5 顆星,2023年11月24日,效率很好,永豐行動銀行,4
1103,星光永恆,5 顆星,2023年5月25日,換匯方便,國泰世華網路銀行CUBE,4
9384,姜清海,5 顆星,2024年2月2日,使用方便,富邦行動銀行,4
19714,賴慶興,5 顆星,2023年10月5日,Good,玉山行動銀行,4
12571,Vicky Ma,5 顆星,2022年4月19日,介面容易,富邦行動銀行,4
5643,張秉彥,5 顆星,2023年4月10日,好用方便,中國信託行動銀行 Home Bank,4
5332,張靜雯,5 顆星,2023年7月5日,好用方便,中國信託行動銀行 Home Bank,4
3099,許玉君,4 顆星,2022年5月13日,棒棒棒棒,國泰世華網路銀行CUBE,4
8928,傅子儀,5 顆星,2022年1月13日,方便好用,中國信託行動銀行 Home Bank,4
21808,侯志坤,5 顆星,2023年11月4日,Good,合作金庫銀行,4
7090,楊宗儒,1 顆星,2022年6月13日,難用死了,中國信託行動銀行 Home Bank,4
2840,邱雯玲,5 顆星,2022年7月7日,方便快速,國泰世華網路銀行CUBE,4
9906,蔡玲玲,5 顆星,2023年9月10日,讚👍👍👍,富邦行動銀行,4
16619,金蓓芬,5 顆星,2023年8月27日,簡易便捷,永豐行動銀行,4
2374,Orlando黃,5 顆星,2022年9月26日,使用方便,國泰世華網路銀行CUBE,4
18950,Sorot Nonthing (Joe โจ้),5 顆星,2022年8月24日,Good,華南銀行+,4
9512,Gingerlily D.,5 顆星,2023年12月17日,非常便利,富邦行動銀行,4
13253,蔡搖奇,5 顆星,2021年11月2日,方便好用,富邦行動銀行,4
6413,蘇悠婷,5 顆星,2022年10月8日,非常便利,中國信託行動銀行 Home Bank,4
12588,時逸鴻,5 顆星,2022年4月13日,好用哦！,富邦行動銀行,4
13897,恍惚,1 顆星,2021年10月7日,無法下載,兆豐銀行,4
5580,Patty Wu,5 顆星,2023年4月26日,nice,中國信託行動銀行 Home Bank,4
4413,敏慧,5 顆星,2024年3月2日,方便好用,中國信託行動銀行 Home Bank,4
30741,薛世勤,5 顆星,2023年10月3日,便捷實用,臺灣銀行-網路銀行隨身版,4
9411,陳晧宇,5 顆星,2024年1月24日,直觀使用,富邦行動銀行,4
4942,Stanley Huang,5 顆星,2023年10月16日,很方便👍,中國信託行動銀行 Home Bank,4
18253,彩雲黃,1 顆星,2023年12月29日,無法更新,華南銀行+,4
20027,陳柏成,5 顆星,2023年6月25日,就是讚！,玉山行動銀行,4
9455,KUEEN HSU_SK (享崐),4 顆星,2024年1月8日,迅速確實,富邦行動銀行,4
798,hueytyng kou,5 顆星,2023年8月29日,超方便！,國泰世華網路銀行CUBE,4
1049,anderson1119 Afar,5 顆星,2023年6月6日,方便快速,國泰世華網路銀行CUBE,4
25859,douglas yau,5 顆星,2022年8月5日,Good,Richart,4
25165,詹鳳娥,5 顆星,2023年8月11日,Good,Richart,4
19781,劉育初,5 顆星,2023年9月21日,方便好用,玉山行動銀行,4
9823,小蔣,5 顆星,2023年10月2日,很方便👍,富邦行動銀行,4
1364,阮玉蝶,5 顆星,2023年3月17日,方便快速,國泰世華網路銀行CUBE,4
22768,Janey Ku,5 顆星,2023年10月25日,方便使用,凱基銀行,4
17575,Ian,1 顆星,2021年11月24日,無法更新,永豐行動銀行,4
2655,Jimmy Chen,5 顆星,2022年8月1日,方便快速,國泰世華網路銀行CUBE,4
8316,Kevin Chiou,2 顆星,2022年3月12日,無法更新,中國信託行動銀行 Home Bank,4
24708,楊守亭,5 顆星,2024年1月17日,淺顯易懂,Richart,4
5401,許小馨,5 顆星,2023年6月13日,讚，快速,中國信託行動銀行 Home Bank,4
1379,馗阿,5 顆星,2023年3月14日,方便快速,國泰世華網路銀行CUBE,4
9005,孫冰塊,5 顆星,2022年1月9日,快捷方便,中國信託行動銀行 Home Bank,4
4372,熾焰赤麟,5 顆星,2024年3月13日,還不錯用,中國信託行動銀行 Home Bank,4
19438,yuchang chao,5 顆星,2023年12月11日,方便快速,玉山行動銀行,4
10011,李季青,5 顆星,2023年8月14日,方便好用,富邦行動銀行,4
28018,慈慈,1 顆星,2023年8月15日,服務很爛,LINE Bank,4
9820,习主席,4 顆星,2023年10月2日,繼續加油,富邦行動銀行,4
3712,王國家,1 顆星,2022年2月23日,無法下載,國泰世華網路銀行CUBE,4
8799,shu,5 顆星,2022年2月1日,方便好用,中國信託行動銀行 Home Bank,4
12939,戴栢堯,5 顆星,2022年1月10日,GOOD,富邦行動銀行,4
19564,林紹昀,5 顆星,2023年11月6日,玉山很棒,玉山行動銀行,4
3553,李育儒,2 顆星,2022年3月10日,更新就掛,國泰世華網路銀行CUBE,4
19623,彎彎曲曲,1 顆星,2023年10月23日,一直閃退,玉山行動銀行,4
30108,Buke詠筌,5 顆星,2024年2月17日,滿分好評,樂天國際商業銀行,4
12815,劉寶茱,5 顆星,2022年2月20日,便利方便,富邦行動銀行,4
28052,賴本騰,5 顆星,2023年7月6日,非常方便,LINE Bank,4
20040,張智鈞,5 顆星,2023年6月20日,方便好用,玉山行動銀行,4
15422,JULIA CHENG,4 顆星,2022年10月7日,無法更新,第一銀行 第e行動,4
15618,劉宏裕,1 顆星,2022年5月8日,服務真爛,第一銀行 第e行動,4
5107,彥鋒,5 顆星,2023年8月27日,方便好用,中國信託行動銀行 Home Bank,4
28693,雙胞胎-冰冰佑佑,4 顆星,2021年12月16日,無法更新,LINE Bank,4
3593,葉文窗,5 顆星,2022年3月9日,資訊快速,國泰世華網路銀行CUBE,4
13977,Shuan Yan,1 顆星,2021年8月18日,無法安裝,兆豐銀行,4
5531,nancy Lu,5 顆星,2023年5月9日,就是方便,中國信託行動銀行 Home Bank,4
28343,洪運,1 顆星,2022年7月4日,。ㄜㄧㄧ,LINE Bank,4
18241,美枝林,5 顆星,2023年12月29日,方便好用,華南銀行+,4
18945,EDGE CHEN,5 顆星,2022年8月24日,Good,華南銀行+,4
4246,賴賴詩桐,5 顆星,2021年12月20日,Good,國泰世華網路銀行CUBE,4
5780,Jennifer Huang,5 顆星,2023年3月3日,超方便的,中國信託行動銀行 Home Bank,4
15614,楊大為,5 顆星,2022年5月11日,Good,第一銀行 第e行動,4
7475,汪洋大海,5 顆星,2022年4月17日,蠻方便的,中國信託行動銀行 Home Bank,4
2649,李文林,5 顆星,2022年8月1日,太方便了,國泰世華網路銀行CUBE,4
2711,奇諾,5 顆星,2022年7月25日,非常方便,國泰世華網路銀行CUBE,4
30852,Min-Jui Chiang,1 顆星,2023年3月24日,登不進去,臺灣銀行-網路銀行隨身版,4
4154,Fang Cheng Kuo,4 顆星,2021年12月30日,有時當機,國泰世華網路銀行CUBE,4
4567,熙,5 顆星,2024年1月21日,非常便利,中國信託行動銀行 Home Bank,4
15330,鄭銘洲,5 顆星,2023年4月2日,使用便利,第一銀行 第e行動,4
6261,玫鄰朱,5 顆星,2022年11月9日,方便好用,中國信託行動銀行 Home Bank,4
3073,張心瑜,5 顆星,2022年5月20日,說明清楚,國泰世華網路銀行CUBE,4
7299,張成裕,5 顆星,2022年5月7日,很好用！,中國信託行動銀行 Home Bank,4
13695,lainie chiu,5 顆星,2022年3月2日,good,兆豐銀行,4
8247,李蕙如,5 顆星,2022年3月13日,好用方便,中國信託行動銀行 Home Bank,4
1745,Dryer First,5 顆星,2023年1月3日,實用便利,國泰世華網路銀行CUBE,4
19337,Meng-Ta Yu,5 顆星,2024年1月20日,方便快速,玉山行動銀行,4
19586,伸縮自在的愛,5 顆星,2023年11月1日,Good,玉山行動銀行,4
9698,楊光峻,5 顆星,2023年11月3日,good,富邦行動銀行,4
17581,葛小波,2 顆星,2021年11月24日,無法更新,永豐行動銀行,4
3635,謝云婕,3 顆星,2022年3月5日,b4刺，,國泰世華網路銀行CUBE,4
19236,阿布,5 顆星,2024年2月19日,good,玉山行動銀行,4
17036,鐘裕民之一,5 顆星,2023年2月25日,真心好用,永豐行動銀行,4
25685,曾柏昌,5 顆星,2022年11月29日,good,Richart,4
24917,詹鳳娥,5 顆星,2023年11月12日,Good,Richart,4
8869,何小潔,5 顆星,2022年1月21日,方便快速,中國信託行動銀行 Home Bank,4
13655,夏長安,5 顆星,2022年4月21日,方便快速,兆豐銀行,4
7962,葉大星,5 顆星,2022年3月17日,Good,中國信託行動銀行 Home Bank,4
24374,david W,2 顆星,2022年1月5日,等半天！,台新銀行行動銀行,4
2992,李志強,5 顆星,2022年6月7日,方便好用,國泰世華網路銀行CUBE,4
6562,天罪,5 顆星,2022年9月15日,非常好用,中國信託行動銀行 Home Bank,4
5050,陳淑惠,5 顆星,2023年9月10日,方便便利,中國信託行動銀行 Home Bank,4
22210,歐育智,5 顆星,2022年2月17日,讚→♾️,合作金庫銀行,4
3188,Hugh Li,1 顆星,2022年4月26日,不能連線,國泰世華網路銀行CUBE,4
15488,張溱芳,5 顆星,2022年8月30日,簡單方便,第一銀行 第e行動,4
1607,李孟慈,5 顆星,2023年1月26日,简便快速,國泰世華網路銀行CUBE,4
11457,Chauncey Lee (MrCT),5 顆星,2023年5月10日,加油加油,富邦行動銀行,4
2831,林怡秀,3 顆星,2022年7月8日,good,國泰世華網路銀行CUBE,4
29704,游蕙瑛,5 顆星,2022年8月19日,有你真好,將來銀行 NEXT BANK,4
16655,王惠美,5 顆星,2023年8月5日,顯示明確,永豐行動銀行,4
25811,馬小酒,2 顆星,2022年9月13日,不能下載,Richart,4
13743,羅上宸,5 顆星,2022年1月4日,Good,兆豐銀行,4
12008,pp王,4 顆星,2022年9月15日,簡單明瞭,富邦行動銀行,4
29289,游志民,5 顆星,2024年1月4日,方便簡單,將來銀行 NEXT BANK,4
19353,林春發,5 顆星,2024年1月13日,good,玉山行動銀行,4
10459,勞動局柯雅文,1 顆星,2023年7月15日,無法更新,富邦行動銀行,4
3193,林育萱,5 顆星,2022年4月25日,簡單好用,國泰世華網路銀行CUBE,4
5687,劉藍琪,5 顆星,2023年4月1日,簡單快速,中國信託行動銀行 Home Bank,4
27830,拉拉辣,1 顆星,2021年12月4日,無法下載,新光銀行,4
4620,hsu andynefu,5 顆星,2024年1月6日,方便好用,中國信託行動銀行 Home Bank,4
28087,陳小君,5 顆星,2023年4月29日,轉帳方便,LINE Bank,4
8889,林小宇.,5 顆星,2022年1月17日,非常好用,中國信託行動銀行 Home Bank,4
16311,anna LIN,5 顆星,2024年2月7日,安全便利,永豐行動銀行,4
8348,傅美綺,3 顆星,2022年3月12日,沒法更新,中國信託行動銀行 Home Bank,4
16645,vera chang,5 顆星,2023年8月10日,方便好用,永豐行動銀行,4
18216,徐金暐,5 顆星,2023年12月31日,方便快速,華南銀行+,4
24725,台灣諸葛又亮,5 顆星,2024年1月11日,Good,Richart,4
24202,Matthew Liu,5 顆星,2022年1月21日,方便好用,台新銀行行動銀行,4
12000,Raiden,5 顆星,2022年9月22日,簡單好用,富邦行動銀行,4
22277,JASON CHUANG,5 顆星,2021年9月21日,方便管帳,合作金庫銀行,4
3681,林昱伶,5 顆星,2022年2月28日,方便好用,國泰世華網路銀行CUBE,4
14932,許碧聰,5 顆星,2022年1月30日,方便快速,元大銀行 Yuanta Commercial Bank,4
9436,SH Yang,5 顆星,2024年1月15日,Good,富邦行動銀行,4
12562,Video H,1 顆星,2022年4月22日,強迫更新,富邦行動銀行,4
17502,陳冠霖,1 顆星,2022年1月6日,無法更新,永豐行動銀行,4
12071,林志忠,5 顆星,2022年8月30日,簡單好用,富邦行動銀行,4
21445,hhy,5 顆星,2021年12月13日,流暢好用,玉山行動銀行,4
11026,明富,5 顆星,2023年7月14日,Good,富邦行動銀行,4
